prompt,label
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2862
RIGHT id: 1736.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Nikhil Advani

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 3.9

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 154 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Nikhil Advani
RIGHT director: NA

LEFT information: genre : Action, Adventure, Comedy, Drama, Foreign, Musical ; pg_rating : Rated NR ; duration : 149 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Akshay Kumar,Deepika Padukone,Mithun Chakraborty,Ranvir Shorey,Gordon Liu,Roger Yuan
RIGHT actors: ['Akshay Kumar', ' Deepika Padukone', ' Chia-Hui Liu']

LEFT genre: NA
RIGHT genre: Action, Adventure, Comedy

LEFT movie_name: NA
RIGHT movie_name: Chandni Chowk to China

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Chandni Chowk to China
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2009.0
RIGHT year: 2009

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2867
RIGHT id: 1919.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Eric Darnell

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 89 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Eric Darnell,Tom McGrath
RIGHT director: NA

LEFT information: genre : Action, Adventure, Animation, Family ; pg_rating : Rated PG ; duration : 89 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen,Cedric The Entertainer,Andy Richter,Bernie Mac,Alec Baldwin,Sherri Shepherd,will.i.am
RIGHT actors: ['Ben Stiller', ' Chris Rock', ' David Schwimmer']

LEFT genre: NA
RIGHT genre: Animation, Action, Adventure

LEFT movie_name: NA
RIGHT movie_name: Madagascar: Escape 2 Africa

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Madagascar: Escape 2 Africa
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2870
RIGHT id: 1948.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Marc Forster

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.7

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 106 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Marc Forster
RIGHT director: NA

LEFT information: genre : Action, Adventure, Crime, Foreign, Thriller ; pg_rating : Rated PG-13 ; duration : 106 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Daniel Craig,Olga Kurylenko,Mathieu Amalric,Judi Dench,Giancarlo Giannini,Gemma Arterton,Jeffrey Wright,David Harbour
RIGHT actors: ['Daniel Craig', ' Olga Kurylenko', ' Mathieu Amalric']

LEFT genre: NA
RIGHT genre: Action, Adventure

LEFT movie_name: NA
RIGHT movie_name: Quantum of Solace

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Quantum of Solace
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2892
RIGHT id: 1991.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Guy Ritchie

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.3

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 114 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : Action, Adventure, Comedy, Crime, Foreign, Thriller ; pg_rating : Rated R ; duration : 114 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Gerard Butler,Tom Wilkinson,Thandie Newton,Tom Hardy,Jeremy Piven,Toby Kebbell
RIGHT actors: ['Gerard Butler', ' Tom Wilkinson', ' Idris Elba']

LEFT genre: NA
RIGHT genre: Action, Crime, Thriller

LEFT movie_name: NA
RIGHT movie_name: RocknRolla

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: RocknRolla
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2902
RIGHT id: 2022.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Olivier Megaton

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 104 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : Action, Adventure, Thriller ; pg_rating : Rated PG-13 ; duration : 104 minutes ;
RIGHT information: NA

LEFT rating: 2.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: NA
RIGHT actors: ['Jason Statham', ' Robert Knepper', ' Natalya Rudakova']

LEFT genre: NA
RIGHT genre: Action, Adventure, Crime

LEFT movie_name: NA
RIGHT movie_name: Transporter 3

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Transporter 3
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2905
RIGHT id: 1910.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Lexi Alexander

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 103 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Lexi Alexander
RIGHT director: NA

LEFT information: genre : Action, Adventure, Thriller ; pg_rating : Rated R ; duration : 107 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Ray Stevenson,Dominic West,Doug Hutchison,Julie Benz,Wayne Knight
RIGHT actors: ['Ray Stevenson', ' Dominic West', ' Julie Benz']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Punisher: War Zone

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Punisher: War Zone
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2915
RIGHT id: 2003.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: D.J. Caruso

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.6

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 118 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: D.J. Caruso
RIGHT director: NA

LEFT information: genre : Action, Mystery, Thriller ; pg_rating : Rated PG-13 ; duration : 118 minutes ;
RIGHT information: NA

LEFT rating: 2.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Shia LaBeouf,Michelle Monaghan,Rosario Dawson,Michael Chilkis,Billy Bob Thornton,Anthony Mackie,Ethan Embry
RIGHT actors: ['Shia LaBeouf', ' Michelle Monaghan', ' Rosario Dawson']

LEFT genre: NA
RIGHT genre: Action, Mystery, Thriller

LEFT movie_name: NA
RIGHT movie_name: Eagle Eye

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Eagle Eye
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2920
RIGHT id: 2000.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Spike Lee

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 160 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Spike Lee
RIGHT director: NA

LEFT information: genre : Action, Drama, History ; pg_rating : Rated R ; duration : 160 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Derek Luke,Michael Ealy,Laz Alonso,Omar Benson Miller,Pierfrancesco Favino,Valentina Cervi,Matteo Sciabordi,Joseph Gordon-Levitt,John Turturro,John Leguizamo,Kerry Washington,D.B. Sweeney
RIGHT actors: ['Derek Luke', ' Michael Ealy', ' Laz Alonso']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Miracle at St. Anna

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Miracle at St. Anna
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2944
RIGHT id: 1977.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Jeffrey Nachmanoff

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 114 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Jeffrey Nachmanoff
RIGHT director: NA

LEFT information: genre : Action, Crime, Drama, Thriller ; pg_rating : Rated PG-13 ; duration : 114 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Don Cheadle,Guy Pearce,Said Taghmaoui,Neal McDonough,Aly Khan,Archie Panjabi,Jeff Daniels,Raad Rawi,Hassam Ghancy,Mozhan Marno
RIGHT actors: ['Don Cheadle', ' Guy Pearce', ' Archie Panjabi']

LEFT genre: NA
RIGHT genre: Action, Crime, Drama

LEFT movie_name: NA
RIGHT movie_name: Traitor

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Traitor
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2946
RIGHT id: 1932.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Ridley Scott

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 128 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Ridley Scott
RIGHT director: NA

LEFT information: genre : Action, Adventure, Drama, Suspense, Thriller ; pg_rating : Rated R ; duration : 128 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Leonardo DiCaprio,Russell Crowe,Mark Strong,Golshifteh Farahani,Oscar Isaac,Simon McBurney
RIGHT actors: ['Leonardo DiCaprio', ' Russell Crowe', ' Mark Strong']

LEFT genre: NA
RIGHT genre: Action, Drama, Thriller

LEFT movie_name: NA
RIGHT movie_name: Body of Lies

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Body of Lies
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2969
RIGHT id: 1943.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Andy Wachowski

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 6.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 135 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : Action, Family, Thriller ; pg_rating : Rated PG ; duration : 135 minutes ;
RIGHT information: NA

LEFT rating: 1.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Emile Hirsch,Matthew Fox,Christina Ricci,Paulie Litt,Susan Sarandon,John Goodman
RIGHT actors: ['Emile Hirsch', ' Matthew Fox', ' Christina Ricci']

LEFT genre: NA
RIGHT genre: Action, Family, Sport

LEFT movie_name: NA
RIGHT movie_name: Speed Racer

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Speed Racer
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2971
RIGHT id: 2178.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Garth Jennings

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 96 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : Comedy, Foreign, Indie ; pg_rating : Rated PG-13 ; duration : 96 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Bill Milner,Will Poulter,Jessica Stevenson,Ed Westwick,Neil Dudgeon,Jules Sitruk,Anna Wing
RIGHT actors: ['Bill Milner', ' Will Poulter', ' Jessica Hynes']

LEFT genre: NA
RIGHT genre: Action, Adventure, Comedy

LEFT movie_name: NA
RIGHT movie_name: Son of Rambow

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Son of Rambow
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2007

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2979
RIGHT id: 1952.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Rob Cohen

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.2

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 112 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: Rob Cohen
RIGHT director: NA

LEFT information: genre : Action, Adventure, Fantasy, Thriller ; pg_rating : Rated PG-13 ; duration : 112 minutes ;
RIGHT information: NA

LEFT rating: 3.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Brendan Fraser,Jet Li,Maria Bello,Michelle Yeoh,Luke Ford
RIGHT actors: ['Brendan Fraser', ' Jet Li', ' Maria Bello']

LEFT genre: NA
RIGHT genre: Action, Adventure, Fantasy

LEFT movie_name: NA
RIGHT movie_name: The Mummy: Tomb of the Dragon Emperor

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: The Mummy: Tomb of the Dragon Emperor
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2987
RIGHT id: 1959.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: David Gordon Green

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 7.0

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 111 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: David Gordon Green
RIGHT director: NA

LEFT information: genre : Action, Comedy ; pg_rating : Rated R ; duration : 111 minutes ;
RIGHT information: NA

LEFT rating: 3.5
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Seth Rogen,James Franco,Gary Cole,Amber Heard,Bill Hader,James Remar,Rosie Perez,Ed Begley Jr.,Nora Dunn
RIGHT actors: ['Seth Rogen', ' James Franco', ' Gary Cole']

LEFT genre: NA
RIGHT genre: Action, Comedy, Crime

LEFT movie_name: NA
RIGHT movie_name: Pineapple Express

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Pineapple Express
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
"LEFT Description: NA
RIGHT Description: NA

LEFT id: 2990
RIGHT id: 1898.0

LEFT Cast: NA
RIGHT Cast: NA

LEFT Url: NA
RIGHT Url: NA

LEFT Id: NA
RIGHT Id: NA

LEFT Creators: NA
RIGHT Creators: NA

LEFT Summary: NA
RIGHT Summary: NA

LEFT stars: NA
RIGHT stars: NA

LEFT Director: NA
RIGHT Director: NA

LEFT directors: NA
RIGHT directors: Larry Bishop

LEFT time: NA
RIGHT time: NA

LEFT movie_rating: NA
RIGHT movie_rating: 5.1

LEFT writers: NA
RIGHT writers: NA

LEFT Year: NA
RIGHT Year: NA

LEFT duration: NA
RIGHT duration: 84 min 

LEFT ratings: NA
RIGHT ratings: NA

LEFT ID: NA
RIGHT ID: NA

LEFT director: NA
RIGHT director: NA

LEFT information: genre : Action, Indie, Thriller ; pg_rating : Rated R ; duration : 84 minutes ;
RIGHT information: NA

LEFT rating: 1.0
RIGHT rating: NA

LEFT Creator: NA
RIGHT Creator: NA

LEFT Duration: NA
RIGHT Duration: NA

LEFT Genre: NA
RIGHT Genre: NA

LEFT ReleaseDate: NA
RIGHT ReleaseDate: NA

LEFT actors: Larry Bishop,Michael Madsen,Eric Balfour,Dennis Hopper,Leonor Varela,Vinnie Jones,Julia Jones
RIGHT actors: ['Larry Bishop', ' Dennis Hopper', ' Michael Madsen']

LEFT genre: NA
RIGHT genre: Action, Drama, Thriller

LEFT movie_name: NA
RIGHT movie_name: Hell Ride

LEFT YearRange: NA
RIGHT YearRange: NA

LEFT director(s): NA
RIGHT director(s): NA

LEFT title: Hell Ride
RIGHT title: NA

LEFT Name: NA
RIGHT Name: NA

LEFT year: 2008.0
RIGHT year: 2008

LEFT Title: NA
RIGHT Title: NA
",y
